id	tweet	label	hashtags
0	"RT @ArchKennedy: Pope Francis compares ""Populists"" to Hitler, calls for open doors to all migrants. Do you hear that Trump supporters⁉️#Pop…"	pro	Pop
1	RT @JessieJaneDuff: While the #FakeNews was drooling with hype that Cesar Sayoc is a bona fide Trump loving Republican, a social media inve…	pro	FakeNews
2	RT @johnlundin: Donald J. Trump is a national security threat. Period. #ThursdayThoughts	anti	ThursdayThoughts
3	RT @JessieJaneDuff: While the #FakeNews was drooling with hype that Cesar Sayoc is a bona fide Trump loving Republican, a social media inve…	pro	FakeNews
4	RT @CB618444: “If there is collateral damage for those that don’t share our views, so be it”.. you said it Nancy, OWN it ✋  #Trump is busy…	pro	Trump
5	RT @AltUSPressSec: We’re still finding explosives from the #MAGABomber, even as Trump launches his unhinged attacks upon the victims. https…	anti	MAGABomber
6	RT @adamcbest: Cesar Sayoc, aka the #MAGABomber, isn’t an anomaly. There’s a pattern of violence committed by men radicalized by Trump rhet…	anti	MAGABomber
7	RT @RealJamesWoods: Well, proper #VoterID, a single Election Day, and, yes, paper ballots would get election integrity out of the clutches…	pro	VoterID
8	RT @TheMarkPantano: My Guess:  They already know who sent these #FakeBombs.  And since it was almost certainly a Democrat political stunt,…	pro	FakeBombs
9	"RT @freddyatton: * #TrumpPoll ( @realDonaldTrump )  (retweet) -----------  Donald J. Trump is a ""clear and present danger"" to the USA, beca…"	anti	TrumpPoll
10	RT @JohnFugelsang: Trump is talking about how “radical leftists have unleashed mayhem” to distract us from the #magabomber, which ironicall…	anti	magabomber
11	RT @rn_deplorable: Floridians do not let this happen! Do not let socialism take over your state! Get out and #VoteRed #Midterms2018  https:…	pro	"VoteRed	Midterms2018"
12	RT @tvc3232: Dear #Resisters: We’re down to the wire! Only 10 days to the midterm election! Voter turnout is the key to victory! Time to ma…	anti	Resisters
13	RT @mitchellvii: Now that #FakeBombGate is done, President Trump is back on the attack against the Liberal forces of evil which would steal…	pro	FakeBombGate
14	RT @keithboykin: The #MAGABomber Cesar Sayoc is literally wearing a #MAGA hat at a Trump rally, and Trump thinks he has nothing to do with…	pro	"MAGABomber	MAGA"
15	RT @CovfefeGun: 🔴LIVE Trump Rally: President Donald Trump MASSIVE Rally in Charlotte Nor... 	pro	Nation
16	RT @mitchellvii: Now that #FakeBombGate is done, President Trump is back on the attack against the Liberal forces of evil which would steal…	pro	FakeBombGate
17	RT @RudyGiuliani: #REALNEWS: Pres. Trump foreign policy succeeds again where predecessors failed. North and South Korea disarmed the Securi…	pro	REALNEWS
18	RT @RealJamesWoods: Well, proper #VoterID, a single Election Day, and, yes, paper ballots would get election integrity out of the clutches…	pro	VoterID
19	RT @coleyworld: Why can’t Trump say it?   Radical Rightwing Terrorists.   #Vanifesto #MAGAbomber #MassShootings #RandomActsOfHate	anti	"Vanifesto	MAGAbomber	MassShootings	RandomActsOfHate"
20	RT @LouDobbs: #TrumpWave – @realDonaldTrump: This will be the election of the Kavanaughs, the Caravans, law and order, and tax cuts. This w…	pro	TrumpWave
21	RT @mmmoonie: #LasVegasShooting   #StephenPaddock was a #democRAT 	pro	"LasVegasShooting	StephenPaddock	democRAT"
22	RT @BeSeriousUSA: #MAGABomber  We all know exactly what they mean by “globalists”. In Trump World it means “JEWS”. 	anti	MAGABomber
23	RT @TeaPainUSA: Trump is back to attackin’ Democrats the same day his #MAGABomber was arrested for tryin’ to assassinate half of the Democr…	anti	MAGABomber
24	RT @BlackWidow1928: This👇anti-Trump trollop finally gets fired+runs straight 2 #MeToo alarmist Ronan Farrow.  Looks like intimidation tacti…	pro	MeToo
25	RT @MuthrBear: @Evan_McMullin The fact that there is no criticism of the #MAGABomber from Trump here, but, rather, berating of the intended…	anti	MAGABomber
26	RT @Jmruggiero84: I also don’t care, or pay attention to farmers who are being gutted by Trump &amp; the rest of the #CorruptGOP. They’re fasci…	anti	CorruptGOP
27	RT @RudyGiuliani: #REALNEWS: Pres. Trump foreign policy succeeds again where predecessors failed. North and South Korea disarmed the Securi…	pro	REALNEWS
28	RT @yojoedave2002: @marceelias Enjoy this ruling while it lasts. This will NOT last with #GOPSCOTUS. There will be a time when perhaps thou…	anti	GOPSCOTUS
29	RT @1IronMan2018: Trump tweeted again that Republicans support #PreExistingConditions coverage. It's a lie.  Vote for Democrats: Pureval #O…	anti	"PreExistingConditions	O"
30	RT @Tombx7M: Some October surprise #FoxAndFriends #MorningJoe  #RedWave2018 #RedTsunami2018 #RedWave  #Trump #Maga #Qanon #kAG #MAGA #WWG1W…	pro	"FoxAndFriends	MorningJoe	RedWave2018	RedTsunami2018	RedWave	Trump	Maga	Qanon	kAG	MAGA	WWG1W"
31	RT @Boo3zero5: Since B4 Jan 20 2017, #Antifa &amp; liberals have been rioting &amp; ASSAULTING Trump supporters. The MSM especially @CNN has been c…	pro	Antifa
32	RT @HMAesq: Tonight #VA10 candidates @JenniferWexton and @RepComstock addressed the Muslim community.  Wexton was polished and congressiona…	anti	VA10
33	RT @acutely_aware: @politico #MAGAbomber Cesar Sayoc Jr. Thanks Trump. 	anti	MAGAbomber
34	RT @PalmerReport: Donald Trump's day so far:  - FBI arrests #MAGABomber Cesar Sayoc - This guy is a crazed Trump supporter - Jeff Sessions…	anti	MAGABomber
35	RT @SuMoh7: Please read and RT!  #TXpol #TXpolitics #TXlege #TX #Texas #Election2018  	anti	"TXpol	TXpolitics	TXlege	TX	Texas	Election2018"
36	RT @kilmeade: Listen to my full interview with former Trump Campaign Foreign Policy Adviser, @GeorgePapa19 on #TheBrianKilmeadeShow! @foxne…	pro	TheBrianKilmeadeShow
37	RT @LindaSuhler: 🇺🇸Do NOT miss President Donald J. Trump’s #MAGA🇺🇸 Rally Saturday, Oct 27, in Murphysboro, Illinois!  💥Murphysboro, IL 💥Sat…	pro	MAGA
38	RT @girl4_trump: Yea this happened few weeks ago but who the hell wld know? #MSM &amp; #democrats ignored this. Countless attacks on Republican…	pro	"MSM	democrats"
39	RT @SuMoh7: 🔁Give if you can on @DemsWork4USA fundraiser for #GunSense.  Support Democrats to defeat gun-lobby-funded Republicans 👉	anti	GunSense
40	RT @mikandynothem: On this #NationalPumpkinDay, let us remember why this country is GREAT again. It's because Donald J Trump left the lap o…	pro	NationalPumpkinDay
41	RT @Krm1285A: Trump Patriot Maga Train #0203  @MarkExDemocrat  @Michael00799877  @heyitsmeCarolyn  @VortexVixen45  @Razorsmack1  @grgbkr37…	pro	0203
42	RT @acupoker: And tRump want to welcome Putin to the US.  Think about that.. then go vote #VoteBlueNoMatterWho  	anti	VoteBlueNoMatterWho
43	"RT @FoxNews: .@GillianHTurner: ""@POTUS is deploying 800 troops to the southern border as the migrant caravans proceed through Mexico."" #Spe…"	pro	Spe
44	RT @anyidea: Hmm 🤔! I wonder why they let him go?? #Trump supporter fired for wearing #MAGA head wear, suit claims 	anti	"Trump	MAGA"
45	RT @OrigIntent: You know you’re winning when #Trump is causing Democrats to send bombs to each other.  @Lrihendry @LindaSuhler @mitchellvii…	pro	Trump
46	"RT @PassTheSalty: TRUMP PLEDGES to bring #MAGABomber suspect to justice.  Then added 👉 ""THE MEDIA also has a responsibility to set a civil…"	anti	MAGABomber
47	RT @Debber66: Does everyone remember when there was a terrorist attack on our embassy in #Benghazi and there was an upcoming election so th…	pro	Benghazi
48	RT @Quixotified: @realDonaldTrump 🇺🇸  Donald J. Trump is the enemy of the people.  🇺🇸  #MAGABomber  	anti	MAGABomber
49	RT @LindaSuhler: 🇺🇸Do NOT miss President Donald J. Trump’s #MAGA🇺🇸 Rally Friday, 10/26, in Charlotte, North Carolina!  💥Charlotte, NC 💥Frid…	pro	MAGA
50	RT @johnlundin: Donald J. Trump is a national security threat. Period.  #FridayFeeling	anti	FridayFeeling
51	"RT @Marion_aruaL: Will #Trump even notice #TyphoonYutu?  ""The Commonwealth of the Northern Marianas Islands (CNMI) became a territory of th…"	anti	"Trump	TyphoonYutu"
52	RT @TrumpMyPres: Well My! My! My! Confirmed:Group Behind the #MobInvasion Is Linked to @GeorgeSoros  	pro	MobInvasion
53	RT @realAliTweets: What cabinet position do you think Trump will offer the #MAGABomber, Cesar Sayok?  #MAGAVan	anti	"MAGABomber	MAGAVan"
54	RT @Cjlewis99: Send in the caravan and fake explosives prior to midterms. Can’t make this stuff, expect on Netflix #LiberalBombHoax https:/…	pro	LiberalBombHoax
55	RT @JessieJaneDuff: While the #FakeNews was drooling with hype that Cesar Sayoc is a bona fide Trump loving Republican, a social media inve…	pro	FakeNews
56	RT @BlueSea1964: 🚨 200 Liberal Hack Journalists Sign Letter Condemning Trump For Violence Against The Press!  #BluestarZone #VoteRedToSaveA…	pro	"BluestarZone	VoteRedToSaveA"
57	RT @fawfulfan: Texas Voters Complaining That Machines Keep Changing Their Senate Vote #TXSen 	anti	TXSen
58	RT @HaileyWheelgun: @marcorubio To recap: The #MAGABomber 's van was festooned with pro-Trump stickers. He was filmed at a Trump rally. His…	anti	MAGABomber
59	RT @LouDobbs: #LDTPoll: Do you think President Trump's unparalleled successes and achievements and bold support of Republican candidates wi…	pro	LDTPoll
60	"RT @SammyNavarro63: They even chanted #LockHerUp 😂😂😂   Bomber Won't Stop Trump Crowd in Charlotte From Chanting ""CNN Sucks!"" (VIDEO) https:…"	pro	LockHerUp
61	RT @LadyLibertyInEx: First Lady Melania Trump Welcomes Students to the White House Movie Theater 	pro	"BlackTwitter	Sa"
62	"RT @CuomoPrimeTime: #ClosingArgument: Even after bomb arrest, Trump won't change  @ChrisCuomo: ""After the arrest of one of his base, and sa…"	anti	ClosingArgument
63	RT @ProudResister: #MAGABomber arrested for assassination attempts of Trump critics and here’s a picture of his van. It’s covered in sticke…	anti	MAGABomber
64	RT @Resilience8448: Trump mulls plan to bar entry of all migrants at US-Mexico border 	pro	FoxNews
65	RT @Rosie: TRUMP IS RESPONSIBLE #VoteBlueToSaveAmerica	anti	VoteBlueToSaveAmerica
66	RT @USAFVet18: Friday evening TRUMP TRAIN... 😎👍🇺🇸 #CONSTITUTION #AmericaFirst  @MonicaBettsGOP   @ImabitcSumtimes @Serremmy   @grizzlemeist…	pro	"CONSTITUTION	AmericaFirst"
67	RT @DanCovfefe1: @LaunaSallai It’s kind odd that the stickers aren’t faded..   According to the #FakeNews media, Trump is hated and the who…	pro	FakeNews
68	RT @RejeanHebert1: WOW  don't these idiots realize that #Anons and Trump supporters work faster than the speed of light when collecting evi…	pro	Anons
69	RT @adamcbest: Cesar Sayoc, aka the #MAGABomber, isn’t an anomaly. There’s a pattern of violence committed by men radicalized by Trump rhet…	anti	MAGABomber
70	RT @land_terri: AMERICAN PEOPLE DO NOT WANT THOUSANDS OF  ILLEGAL IMMIGRANTS  FLOODING INTO OUR COUNTRY THIS IS A #DemocRATS #DeepState TAC…	pro	"DemocRATS	DeepState"
71	RT @LauraLoomer: What are the odds that @fbi captured #CesarSayocJr with a van covered in @realDonaldTrump stickers in Broward County, FL w…	pro	CesarSayocJr
72	RT @ouchinagirl: This #Woke American says it best❣️  ‘If we don’t stand up now we will loose this nation!’  ‘These midterms are the most im…	pro	Woke
73	RT @GW1stPOTUS: Let us celebrate &amp; follow these wonderful Women for Trump @GW1stPOTUS 🚂 #03  👠 @Just4RealGirls 👠 @karensutton_ 👠 @KimAReid3…	pro	03
74	RT @exoticgamora: Trump tweets at 7:18 am this morning and blames the #bombscare and anger on mainstream media news  He tweets on hateful c…	anti	bombscare
75	RT @frazmandemo: THE #MAGABomber  NAME IS CESAR SAYOC,.... HE IS A REGISTERED  REPUBLICAN... HIS VAN HAS PRO GOP AND PRO TRUMP STICKERS ALL…	anti	MAGABomber
76	RT @francismmaxwell: So what? Just because the #MAGABomber attended trump rallies, had trump stickers covering every inch of his van &amp; atte…	anti	MAGABomber
77	RT @President1Trump: Liberal media immediately goes after our guns! @POTUS says gun laws have ‘little to do’ with the #TreeOfLifeSynagogue…	pro	TreeOfLifeSynagogue
78	"RT @AMike4761: Grinning Trump Encourages ""Lock Him Up"" Chant Against George Soros!  Do you approve?                     #ma4t  "	pro	ma4t
79	RT @kelliwardaz: With just 12 days until the #midterms, the Arizona state troopers’ association withdraws support of progressive liberal De…	pro	midterms
80	RT @ZibaLady1: #VoteRedToSaveAmerica  GET OUT IN FORCE &amp; VOTE RED. SHOW THE DEMOCRATS THAT YOU WILL NOT ALLOW @NancyPelosi TO TAKE CONTROL…	pro	VoteRedToSaveAmerica
81	"RT @JamieOGrady: Here's the #MAGABomber taking selfie video at a Trump rally. ""You take a look at these people. You study these people."" ht…"	anti	MAGABomber
82	RT @FowardLeaning: .#MAGAt leader complains that news covering the bombs and #MAGABomber is not fully covering his #GOP in the midterms.…	anti	"MAGAt	MAGABomber	GOP"
83	RT @pastormarkburns: Pastor Burns speaking at Trump Hotel DC #WalkAway 	pro	WalkAway
84	RT @TeaPainUSA: Trump is back to attackin’ Democrats the same day his #MAGABomber was arrested for tryin’ to assassinate half of the Democr…	anti	MAGABomber
85	RT @mitchellvii: Hats don't make you #MAGA.   Signs don't make you #MAGA.   Ridiculous clown cars with Trump stickers everywhere don't make…	anti	"MAGA	MAGA"
86	RT @WBM_Law: We now come full circle in the #FLGov election  From the beginning @AndrewGillum attempted to cover his corruption and bad pol…	pro	FLGov
87	RT @JPW3775: #CaravanInvasion? #MAGABomber #FalseFlag?  There's a stench of desperation about @TheDemocrats   I hate to break to you but th…	pro	"CaravanInvasion	MAGABomber	FalseFlag"
88	"RT @APBTerrier: @DonaldJTrumpJr Dear #FakeNews, We the People signed ""our letter"" in 2016 presidential election and we will ""sign it"" again…"	pro	FakeNews
89	RT @MalcolmNance: This man is NOT a real President. #Trump has surrendered his role to defend America. A terror wave is underway &amp; he resor…	anti	Trump
90	RT @DeplorablAnnJoy: . @GinaaRocks knows YOUR VOTE MATTERS!🔴  #VoteRedToSaveAmerica 🔴  #RepublicansProduceJobs 🔴  #RepublicansStandForOurFl…	pro	"VoteRedToSaveAmerica	RepublicansProduceJobs	RepublicansStandForOurFl"
91	RT @fifty3percent: Clearly the #DemocratMedia wants us all to forget history. Sorry scumbags, we will never forget that the #CommunistDemoc…	pro	"DemocratMedia	CommunistDemoc"
92	"RT @Disqeet: OMGoodness Trumps #YoungBlackLeadershipSummit audience is yelling ""KILL THEM ALL"" after mentioning The Border wall in the vein…"	anti	YoungBlackLeadershipSummit
93	RT @Redhead4645: #ArmyOfTrump show up 11/6 	pro	ArmyOfTrump
94	RT @bella_inxs: #MAGA Patriots! Use tact &amp; caution thru the Nov 6th Election. I’ve noticed an increase of suspended accounts. Block trolls,…	pro	MAGA
95	RT @TeaPainUSA: Trump is back to attackin’ Democrats the same day his #MAGABomber was arrested for tryin’ to assassinate half of the Democr…	anti	MAGABomber
96	RT @SebGorka: Watch the #FAKENEWSindustrialComplex ignore it. 	pro	FAKENEWSindustrialComplex
97	RT @PalmerReport: Donald Trump gives utterly horrible speech after FBI arrests Trump supporter for sending bombs 	anti	M
98	RT @taradublinrocks: Fuck him so very much, because you know how much he’s enjoying being this awful #ImpeachTrump #WednesdayWisdom #MAGABo…	anti	"ImpeachTrump	WednesdayWisdom	MAGABo"
99	RT @sxdoc: #WINNING! Word is that Trump Supported Candidates are receiving over 36% of Black Voters and over 40% of Hispanic Voters; White…	pro	WINNING
100	RT @activist360: With the arrest of #MAGABomber Cesar Sayoc Jr., a man inspired by Trump to commit multiple assassinations — if you are a T…	anti	MAGABomber
