id	tweet	label	hashtags
101	RT @beth2_k3a: #FL Don't listen to the polls.  It is IMPERATIVE to vote Republican straight down the ballot if you want to keep lower taxes…	pro	FL
102	RT @Miduswell: Trump limits Congressional access to North Korea intelligence  Another #Hitler move by @realDonaldTrump   Trump wants to hid…	anti	Hitler
103	RT @NotThatGoat: #Translation Democrats write story about killing Trump but it’s his fault for pushing them to it. 	anti	Translation
104	RT @Rosie: donald trump and the cowardly GOP are responsible for all the unrest including the mail bombs - vote blue to save this nation #T…	anti	T
105	RT @mog7546: SUBURBAN WOMEN Are FED UP With The #Republican Party And Could Drive A #BlueWave  Politically moderate suburban women will be…	anti	"Republican	BlueWave"
106	"RT @CuomoPrimeTime: #ClosingArgument: Even after bomb arrest, Trump won't change  @ChrisCuomo: ""After the arrest of one of his base, and sa…"	anti	ClosingArgument
107	RT @trish_regan: .@David_Bossie on #MigrantCaravan: “@POTUS got elected because he said you have a country or you don’t. We need to build a…	pro	MigrantCaravan
108	RT @billmaher: For the sake of democracy, we have to move #Halloween far, far way from election day. Because @GOP voters are scared enough…	anti	Halloween
109	RT @chrizap: #Midterms2018 shaping up to be deja vu all over again. In 2016, one of the ways Trump won was by dominating the information ne…	anti	Midterms2018
110	RT @girl4_trump: So this happened.  #DonLemon really seems to be in the moment there. Stop pushing this #FalseFlagBombs bull💩#LemonIsJustaB…	pro	"DonLemon	FalseFlagBombs	LemonIsJustaB"
111	RT @AynRandPaulRyan: #MAGABomber Cesar Sayoc also goes by Cesar Altieri Randazoo. Most of his public posts are of him at Trump rallies.  ht…	anti	MAGABomber
112	RT @HuffPost: Melania Trump tweeted Friday that Bullying Prevention Month “reminds us that we have the power to #ChooseKind.” Twitter users…	anti	ChooseKind
113	RT @jmpepp: Angry Mobs don't send Bombs Republicans do! This is what a terrorist looks like! #TrumpBomber #MAGABomber #Republicanbomber #bo…	anti	"TrumpBomber	MAGABomber	Republicanbomber	bo"
114	RT @AnnaBD20: Trump to Rally in North Carolina for Mark Harris  in Key Congressional Toss-Up Race (NC9) #VoteRed #Midterms #JobsNotMobs htt…	pro	"VoteRed	Midterms	JobsNotMobs"
115	RT @JessieJaneDuff: While the #FakeNews was drooling with hype that Cesar Sayoc is a bona fide Trump loving Republican, a social media inve…	pro	FakeNews
116	RT @moa6enDaikh: #TerrorismofQatar  Iran and Qatar are the top countries in the international terrorism case. They are the two biggest coun…	anti	TerrorismofQatar
117	RT @AynRandPaulRyan: Here's #MAGABomber Cesar Sayoc (Cesar Altieri Randazzo) at a Trump rally. 	anti	MAGABomber
118	RT @GGal777: List of 613 acts of violence against the conservatives and Patriots.  	pro	"MAGA	QAnon	WalkAway	WWG1WGA"
119	"RT @FarLeftWatch: #ThrowbackThursday: That time we were told a ""racist, white supremacist, Trump supporter"" burned down a black church and…"	pro	ThrowbackThursday
120	RT @activist360: With the arrest of #MAGABomber Cesar Sayoc Jr., a man inspired by Trump to commit multiple assassinations — if you are a T…	anti	MAGABomber
121	RT @Pepenstein: Thanks for an inciteful &amp; timely thread @JayneQPatriot about the #FakeBombs, what #DemonRat criminals call #MAGABomber A no…	pro	"FakeBombs	DemonRat	MAGABomber"
122	"RT @FoxNews: Rep. @SteveScalise: ""We have an election in 13 days. That's where we settle our differences. Violence is never an answer."" #Tu…"	pro	Tu
123	RT @TempusSpiritus: President Trump, what are the chances that the suspicious packages were sent by a Conservative?  #FakeBombGate  #FakeBo…	pro	"FakeBombGate	FakeBo"
124	RT @Miduswell: Trump to give speech at Health and Human Services HQ Thursday  The most inhumane, and unhealthy #FakePresident in history, t…	pro	FakePresident
125	RT @_ImperatorRex_: So does that mean leftist Democrat #JamesHodgkinson, the nutcase who shot Rep Steve Scalise, found a father in Bernie S…	pro	JamesHodgkinson
126	RT @CPheagin: I believe President Trump is making the right decision.  It's great to see him stand up for the American people. #MAGA #Thurs…	pro	"MAGA	Thurs"
127	RT @President1Trump: PA Democrat caught on hot mic saying..”dogs are smarter than Police Officers”! #VoteDemsOut #VoteRedSaveAmerica2018 #S…	pro	"VoteDemsOut	VoteRedSaveAmerica2018	S"
128	RT @3DTruth: Not surprised @realDonaldTrump and @FoxNews is blaming the victims of the #MAGABomber bc they dared to say things Trump didn't…	anti	MAGABomber
129	RT @ArizonaKayte: Thank God for President Trump for all hes doing to deflect #Liberals from continuing to destroy this country. 🇺🇸  We love…	pro	Liberals
130	RT @mikandynothem: Democrats &amp; #FakeNews have just pissed off Republicans even more now trying to blame Trump supporters and #GOP for today…	pro	"FakeNews	GOP"
131	RT @RSF_en: Press freedom is witnessing a drastic decline in the US. With 2 weeks left until the election, do your part to #DefendPressFree…	anti	DefendPressFree
132	RT @LouDobbs: #LDTPoll: Do you think President Trump's unparalleled successes and achievements and bold support of Republican candidates wi…	pro	LDTPoll
133	RT @BetsyGervasi: TRUMP REALLY HAS SERIOUS CRAZY FRIENDS. #VoteBlueToSaveAmerica 	anti	VoteBlueToSaveAmerica
134	RT @schatz_rashad: Donald Trump is the antithesis of an American president.  Can we just start referring to him as a PINO?  #SaturdayMornin…	anti	SaturdayMornin
135	RT @DenbrotS: #GOPElectionFraud  @FBI must investigate. We cannot rely upon DOJ. This election must be challenged. @BetoORourke has enough…	anti	GOPElectionFraud
136	RT @Fuctupmind: This is how the FBI preserves evidence of a crime scene with super evil Trump supporter van. #SuperVan 	pro	SuperVan
137	RT @adamcbest: Cesar Sayoc, aka the #MAGABomber, isn’t an anomaly. There’s a pattern of violence committed by men radicalized by Trump rhet…	anti	MAGABomber
138	RT @Rosie: donald trump and the cowardly GOP are responsible for all the unrest including the mail bombs - vote blue to save this nation #T…	anti	T
139	RT @mog7546: #CNN panel aghast at #Trump's angry 3 a.m. tweet:   'He was elected to be president -- not a MENTAL PATIENT'  Trump sees himse…	anti	"CNN	Trump"
140	RT @CraigCo62: In My #GOP STate - Trump rally goer explains why he thinks Obama and Hillary 'probably mailed bombs to themselves' 	anti	GOP
141	"RT @Marion_aruaL: #Trump #FakeNews #HateSpeech  🔇 Shut him up! 🔇  ""The press corps’ new motto should read: “Just because the president said…"	pro	"Trump	FakeNews	HateSpeech"
142	"RT @CollierForTexas: On the ""Vote Democratic"" bus of the #FairShotTour, headed to San Marcos, and lots of west bound drivers giving us the…"	anti	FairShotTour
143	RT @democraticbear: Standing on behalf of humanity and not Trump is both courageous and brings further light to Trump's uselessness.  #Impe…	anti	Impe
144	RT @CeeLeeMusic: Trump is the real-world #AHSApocalypse⁠ ⁠   This is the single most important vote of our lifetime.   So vote like your li…	anti	AHSApocalypse
145	RT @whitford747: If only #Merkel, #Macron and all the unelected liberal bureaucrats in Brussels had listened and agreed with #Obama with hi…	pro	"Merkel	Macron	Obama"
146	RT @eavesdropann: 🚨🚨🚨 #NYT #DOUBLE #STANDARDS 🚨🚨🚨             As Left Claims Trump Incites Violence, 💣                             #NewYork…	pro	"NYT	DOUBLE	STANDARDS	NewYork"
147	RT @TeaPainUSA: The fact that the #MAGABomber lived in his van, but owned $7,000 of Trump-branded clothin’ is the perfect metaphor for Trum…	anti	MAGABomber
148	RT @ELINTNews: #BREAKING: Israeli helicopter gunships open fire on Hamas post in eastern Jabaliya in the Gaza Strip	pro	BREAKING
149	RT @WilDonnelly: Before Trump sent the tweet below, the FBI had already informed him who the #MAGABomber was. Despite that knowledge, he th…	anti	MAGABomber
150	"RT @AndyOstroy: Bravo, @JohnBrennan. I disagree only in that #Trump will never be ""presidential."" He is morally &amp; ethically bankrupt, is a…"	pro	Trump
151	RT @SassBaller: Here's #MAGABomber Cesar Sayoc  attacking the free press at a 2017 Trump rally in Florida. Wonder how he was radicalized...…	anti	MAGABomber
152	RT @WileELiberal: I haven't seen Trump's lethal combination of moron and asshole since I was in middle school.  #Masshole	anti	Masshole
153	RT @GuardTheConst: Retweet to overwhelm #Congress with notifications to support @realDonaldTrump to stop the #Democrat illegal alien invasi…	pro	"Congress	Democrat"
154	RT @girl4_trump: Shut up Costanza, no soup for you. Ever notice celebs never offer a compelling arguement as to why they hate #Trump? They…	pro	Trump
155	RT @docrocktex26: Trump throws 3 am tantrum over CNN saying he's not 'presidential' 	anti	"InstabilityInChief	AmericanSo"
156	"RT @freddyatton: @realDonaldTrump * #TrumpPoll  Dear Mr. Trump,  When you blame ""the Mainstream Media"" for a mail-bomb terrorist attack, yo…"	anti	TrumpPoll
157	RT @TRUMPMOVEMENTUS: Fox News’ Chris Wallace condemns Trump’s anti-media rhetoric when given free speech award 	pro	Fox
158	RT @StormIsUponUs: Once one of the most feared organized crime bosses in history calling for any measure necessary to disrupt the #MidtermE…	pro	MidtermE
159	RT @xtrixcyclex: 1. The Trump recession clouds the horizon thanks to his ridiculous trade war and #TaxScam bill which paid a $ multi-millio…	anti	TaxScam
160	RT @cowards_are_us: #Trump's WORDS INSPIRE MOB VIOLENCE! HE KNOWS IT &amp; HIS NATIONALIST PARTY IS UN-AMERICAN &amp; MUST B STOPPED! WE'RE TAKING…	anti	Trump
161	RT @LouDobbs: #LDTPoll: Do you agree with President Trump that sending U.S. troops is the only way to secure our border until enough radica…	pro	LDTPoll
162	RT @myserenity69: Let's make one thing perfectly clear:  #Trump and his hateful rhetoric are a dark &amp; dangerous cloud looming over democrac…	anti	Trump
163	RT @LouDobbs: #LDTPoll: Do you agree with President Trump that sending U.S. troops is the only way to secure our border until enough radica…	pro	LDTPoll
164	RT @activist360: With the arrest of #MAGABomber Cesar Sayoc Jr., a man inspired by Trump to commit multiple assassinations — if you are a T…	anti	MAGABomber
165	RT @GrahamLedger: Tonight: #Election bombs. The #media frame the suspicious #packages as the fault of #President #Trump. Also: The #Pentago…	pro	"Election	media	packages	President	Trump	Pentago"
166	RT @cheri4trump: ✝️AMEN✝️ Thank God For Him Sending This AWESOME Man To Be Our #POTUS And #MAGA #KAG #WeThePeople Needed #TRUMP ~ The #Best…	pro	"POTUS	MAGA	KAG	WeThePeople	TRUMP	Best"
167	RT @TrckDad: 	anti	Trump
168	RT @Jali_Cat: Dear @realDonaldTrump @POTUS @DHSgov @RAEngNews @SecPompeo @USMarineCorps @USArmy,   #BuildTheWall  Thank you.   Ps. If not,…	pro	BuildTheWall
169	RT @WellLivedLife: @jmo34667 @DonaldJTrumpJr The only people rioting, forming mobs, shutting down roads, inciting violence are #progressive…	pro	progressive
170	RT @jwheels74: We can’t even trust trump to use a secure phone line, and #MAGA folks say they trust this fool with running thee entire U.S.	anti	MAGA
171	RT @TravelingUS: #HEALTHCARE VOTES  @realDonaldTrump &amp; @TedCruz (and other @GOP Republicans) LIED ABOUT THEIR SUPPORT OF HEALTHCARE &amp; PRE-E…	anti	HEALTHCARE
172	RT @TeaPainUSA: Accordin’ to Trump, the #MAGABomber ain’t at fault. It’s the media for upsettin’ the poor feller.	anti	MAGABomber
173	RT @lauferlaw: I like candidates that lose who don’t attempt to buy radioactive material online to murder someone, ok.... @GOP #MAGABomber…	anti	MAGABomber
174	"RT @PalmerReport: Trump was asked just now if he's going to reach out to any of the #MAGABomber targets. He said ""I'll pass."" That was his…"	anti	MAGABomber
175	RT @KatTheHammer1: ANYONE SURPRISED THAT THE LEFT IS BLAMING TRUMP FOR THESE 'DEVICES'!? 😏  SAME OLD RHETORIC...  #FalseFlags   #VoteRedToS…	pro	"FalseFlags	VoteRedToS"
176	RT @PatrioticCindy: @Five🙋‍♀️I'm Fed up with #Democrats blaming everything on #Trump  refusing to take responsibility for their rhetoric No…	pro	"Democrats	Trump"
177	RT @HananyaNaftali: The important visit of PM Netanyahu to #Oman demonstrates deep understandings and growing cooperation between Israel an…	anti	Oman
178	RT @chuckgordon18: @MSNBC Trump wants everyone to shut up and do what he says.  I will never bend a knee to the tyrant trump. #VoteBlueToSa…	pro	VoteBlueToSa
179	RT @BlackWidow1928: This👇anti-Trump trollop finally gets fired+runs straight 2 #MeToo alarmist Ronan Farrow.  Looks like intimidation tacti…	pro	MeToo
180	RT @TempusSpiritus: President Trump, what are the chances that the suspicious packages were sent by a Conservative?  #FakeBombGate  #FakeBo…	pro	"FakeBombGate	FakeBo"
181	RT @lilbulli1031: Once again Obama was wrong and our ⁦@POTUS⁩ was right! The Paris Climate Accord was a joke.    #StableGenius #lilbulli 🇺🇸…	pro	"StableGenius	lilbulli"
182	RT @theClaudiaInez: Will Trump be as tough on the  domestic terrorist aka #MAGABomber  As he was on the FBI, former President, and former S…	anti	MAGABomber
183	RT @TeaPainUSA: POLL: Is Trump responsible for the rhetoric that motivated the #MAGABomber's actions?	anti	MAGABomber
184	RT @keithboykin: The #MAGABomber Cesar Sayoc is literally wearing a #MAGA hat at a Trump rally, and Trump thinks he has nothing to do with…	anti	"MAGABomber	MAGA"
185	RT @LouDobbs: #LDTPoll: Do you agree with President Trump that sending U.S. troops is the only way to secure our border until enough radica…	pro	LDTPoll
186	RT @AnnaBD20: Trump to Rally in North Carolina for Mark Harris  in Key Congressional Toss-Up Race (NC9) #VoteRed #Midterms #JobsNotMobs htt…	pro	"VoteRed	Midterms	JobsNotMobs"
187	RT @Franklin_Graham: Christians need to #PRAY &amp; turn out in record numbers to #VOTE for candidates who wholeheartedly support religious lib…	pro	"PRAY	VOTE"
188	RT @mog7546: BREAKING   #Florida Republican governor’s appointee helped organize #ProudBoys’ #Pelosi protest  #NelsonDiaz, the chairman of…	anti	"Florida	ProudBoys	Pelosi	NelsonDiaz"
189	"RT @Uncle_Jimbo: What did Trump do in 2002 that made #CesarSayoc threaten to blow up Florida Power &amp; Light ""worse than 9/11""? "	pro	CesarSayoc
190	RT @AngryLiberalFem: #FalseFlag the right says democrats planted these to influence the midterm elections.  Funny, my first thought was Tru…	anti	FalseFlag
191	RT @maddogpac: Happy Halloween! Got your Trump #babyballoons yet? Will you get him a costume for the big night? Send us your pix and you ma…	anti	babyballoons
192	RT @ArizonaKayte: Dont go to this bar #Arizona #Trump supporters...they forcibly kicked out a friendbecause she wore a red maga hat.  Check…	pro	"Arizona	Trump"
193	RT @hbpicker1: #FakeBombGate   #FakeStickers  #FakeLiberalCrisis  #VoteRedToSaveAmerica 	pro	"FakeBombGate	FakeStickers	FakeLiberalCrisis	VoteRedToSaveAmerica"
194	RT @Debber66: Does everyone remember when there was a terrorist attack on our embassy in #Benghazi and there was an upcoming election so th…	pro	Benghazi
195	RT @pollsofpolitics: What should @POTUS  @realDonaldTrump do if the #caravan makes it to the Southern border??  Please vote and retweet to…	pro	caravan
196	RT @LouDobbs: #LDTPoll: Do you think President Trump's unparalleled successes and achievements and bold support of Republican candidates wi…	pro	LDTPoll
197	RT @colbertlateshow: Trump is only half 'white nationalist.' #LSSC 	anti	LSSC
198	RT @cassandra17lina: Bowing to the boss #Trump knows #Saudi cash flow will End if he does not   #SaudiArabia #TrumpColluded #KhashoggiMurde…	anti	"Trump	Saudi	SaudiArabia	TrumpColluded	KhashoggiMurde"
199	RT @chuckwoolery: #GERALDO says he now agrees that #Trump has earned the #WALL. Thanks Geraldo now can you convince the #Democrats?	pro	"GERALDO	Trump	WALL	Democrats"
